[50]:	 averg: energy=-2.26510,q0=-0.91594,q2=-0.43880,w=-0.22848,p=0.89575,d322=0.94009
[100]:	 averg: energy=-2.93020,q0=-0.90020,q2=-0.43697,w=-0.21342,p=0.89849,d322=0.91823
[100]:	 fluct: energy=145.17410,q0=0.87694,q2=0.29029,w=0.34982,p=0.64599,d322=1.86730
[150]:	 averg: energy=-3.32510,q0=-0.89112,q2=-0.43014,w=-0.21984,p=0.90672,d322=0.89562
[150]:	 fluct: energy=66.05595,q0=0.03934,q2=0.01094,w=0.01828,p=0.00938,d322=0.12956
[200]:	 averg: energy=-4.05512,q0=-0.85647,q2=-0.43059,w=-0.17240,p=0.88203,d322=0.85325
[200]:	 fluct: energy=76.50819,q0=0.12815,q2=0.00921,w=0.11757,p=0.01779,d322=0.26125
[250]:	 averg: energy=-4.55826,q0=-0.82677,q2=-0.42916,w=-0.13402,p=0.86557,d322=0.81625
[250]:	 fluct: energy=101.66299,q0=0.32056,q2=0.00432,w=0.71731,p=0.13189,d322=0.47988
[300]:	 averg: energy=-4.75353,q0=-0.80096,q2=-0.42897,w=-0.09557,p=0.84636,d322=0.78212
[300]:	 fluct: energy=29.65536,q0=0.12625,q2=0.00472,w=0.34288,p=0.09198,d322=0.19637
[350]:	 averg: energy=-4.62702,q0=-0.76187,q2=-0.43819,w=-0.00494,p=0.80247,d322=0.75436
[350]:	 fluct: energy=2.59108,q0=97.87396,q2=29.07442,w=1.51278,p=0.36910,d322=0.59529
[400]:	 averg: energy=-4.54299,q0=0.74306,q2=0.40548,w=0.07214,p=0.73663,d322=0.73991
[400]:	 fluct: energy=2.65243,q0=417.44642,q2=130.91071,w=1.78340,p=0.67711,d322=0.12134
[450]:	 averg: energy=-4.49131,q0=0.74486,q2=0.38322,w=0.14477,p=0.69273,d322=0.71729
[450]:	 fluct: energy=1.26431,q0=58.87336,q2=20.58244,w=1.42802,p=0.69675,d322=0.08489
[500]:	 averg: energy=-4.40573,q0=0.72827,q2=0.36918,w=0.16255,p=0.67901,d322=0.71723
[500]:	 fluct: energy=1.87480,q0=0.02699,q2=0.13198,w=0.98303,p=0.22189,d322=0.09350
[550]:	 averg: energy=-4.39621,q0=0.72524,q2=0.33071,w=0.28335,p=0.62414,d322=0.68490
[550]:	 fluct: energy=0.44211,q0=0.04025,q2=0.14256,w=0.97296,p=0.28889,d322=0.07986
[600]:	 averg: energy=-4.39634,q0=0.72500,q2=0.31238,w=0.34319,p=0.59122,d322=0.70849
[600]:	 fluct: energy=0.96415,q0=0.01061,q2=0.17676,w=1.71436,p=0.69415,d322=0.08415
[650]:	 averg: energy=-4.29424,q0=0.73476,q2=0.31388,w=0.35192,p=0.56927,d322=0.69965
[650]:	 fluct: energy=0.80713,q0=0.04234,q2=0.03276,w=0.56945,p=0.17893,d322=0.10966
[700]:	 averg: energy=-4.41213,q0=0.73732,q2=0.28434,w=0.44985,p=0.52812,d322=0.71424
[700]:	 fluct: energy=1.44217,q0=0.02012,q2=0.05828,w=0.74261,p=0.34852,d322=0.04068
[750]:	 averg: energy=-4.31901,q0=0.73414,q2=0.25439,w=0.53973,p=0.48971,d322=0.68847
[750]:	 fluct: energy=1.79252,q0=0.01912,q2=0.18731,w=1.68626,p=0.35211,d322=0.12679
[800]:	 averg: energy=-4.33699,q0=0.74577,q2=0.22477,w=0.63853,p=0.43484,d322=0.70085
[800]:	 fluct: energy=1.66767,q0=0.02556,q2=0.22226,w=2.07398,p=0.79013,d322=0.14847
[850]:	 averg: energy=-4.36865,q0=0.74249,q2=0.21491,w=0.66356,p=0.40192,d322=0.71432
[850]:	 fluct: energy=2.18146,q0=0.03459,q2=0.10380,w=1.02309,p=0.47545,d322=0.15820
[900]:	 averg: energy=-4.39478,q0=0.73517,q2=0.20338,w=0.68972,p=0.36626,d322=0.70834
[900]:	 fluct: energy=1.56235,q0=0.03039,q2=0.11829,w=0.95236,p=0.48111,d322=0.03869
[950]:	 averg: energy=-4.40441,q0=0.75436,q2=0.16861,w=0.79018,p=0.32510,d322=0.72790
[950]:	 fluct: energy=0.62642,q0=0.02134,q2=0.08408,w=0.58156,p=0.28154,d322=0.04342
[1000]:	 averg: energy=-4.30428,q0=0.74407,q2=0.16488,w=0.79353,p=0.31413,d322=0.70483
[1000]:	 fluct: energy=1.70962,q0=0.03903,q2=0.13431,w=0.93237,p=0.19826,d322=0.07642
         11977929 function calls (11673906 primitive calls) in 103.609 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   485/33    0.016    0.000    1.812    0.055 <frozen importlib._bootstrap_external>:722(exec_module)
    17256    0.094    0.000    1.734    0.000 pythonapi.py:219(decref)
9345/6938    0.016    0.000    1.672    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    19355    0.094    0.000    1.672    0.000 builder.py:835(call)
   510/69    0.000    0.000    1.641    0.024 :0(__import__)
        5    0.000    0.000    1.641    0.328 __init__.py:3(<module>)
    19355    0.250    0.000    1.453    0.000 instructions.py:64(__init__)
    45288    0.266    0.000    1.422    0.000 instructions.py:14(__init__)
    19355    0.047    0.000    1.375    0.000 instructions.py:138(descr)
      444    0.031    0.000    1.375    0.003 pylowering.py:511(check_error)
    19355    0.281    0.000    1.328    0.000 instructions.py:112(_descr)
       14    0.000    0.000    1.328    0.095 dispatcher.py:744(compile)
    51559    0.297    0.000    1.141    0.000 values.py:216(__init__)
        1    0.000    0.000    1.062    1.062 latticeTools.py:1(<module>)
        2    0.000    0.000    0.875    0.438 dispatcher.py:76(compile)
        2    0.000    0.000    0.875    0.438 dispatcher.py:83(_compile_cached)
        2    0.000    0.000    0.875    0.438 dispatcher.py:98(_compile_core)
        2    0.000    0.000    0.875    0.438 compiler.py:502(compile_extra)
        2    0.000    0.000    0.875    0.438 compiler.py:313(compile_extra)
        2    0.000    0.000    0.875    0.438 compiler.py:380(_compile_bytecode)
   830381    0.781    0.000    0.797    0.000 :0(isinstance)
    51647    0.125    0.000    0.797    0.000 values.py:236(_set_name)
    18325    0.141    0.000    0.781    0.000 builder.py:717(load)
       26    0.000    0.000    0.734    0.028 postproc.py:70(run)
     10/6    0.000    0.000    0.703    0.117 object_mode_passes.py:69(run_pass)
        2    0.000    0.000    0.703    0.352 object_mode_passes.py:39(_frontend_looplift)
      204    0.000    0.000    0.703    0.003 pylowering.py:410(lower_const)
       26    0.000    0.000    0.688    0.026 postproc.py:153(_insert_var_dels)
15068/12062    0.016    0.000    0.672    0.000 :0(next)
    51647    0.094    0.000    0.672    0.000 _utils.py:18(register)
        9    0.000    0.000    0.656    0.073 codegen.py:120(_optimize_final_module)
        9    0.000    0.000    0.656    0.073 passmanagers.py:94(run)
    18325    0.047    0.000    0.578    0.000 instructions.py:391(__init__)
5022/3519    0.016    0.000    0.578    0.000 contextlib.py:107(__enter__)
       19    0.000    0.000    0.562    0.030 __init__.py:1(<module>)
        1    0.000    0.000    0.562    0.562 config.py:1(<module>)
     2806    0.000    0.000    0.547    0.000 builder.py:268(if_then)
101814/101772    0.250    0.000    0.531    0.000 _utils.py:56(get_reference)
        1    0.000    0.000    0.516    0.516 dylib.py:1(<module>)
        1    0.000    0.000    0.500    0.500 ffi.py:1(<module>)
        1    0.000    0.000    0.500    0.500 __init__.py:16(<module>)
        1    0.000    0.000    0.484    0.484 definitions.py:1(<module>)
    79020    0.328    0.000    0.484    0.000 values.py:253(function_type)
       60    0.000    0.000    0.484    0.008 pylowering.py:277(<listcomp>)
       60    0.000    0.000    0.484    0.008 pylowering.py:418(lower_global)
        1    0.000    0.000    0.469    0.469 __init__.py:106(<module>)
    51383    0.281    0.000    0.453    0.000 _utils.py:26(deduplicate)
       12    0.000    0.000    0.453    0.038 caching.py:640(load_overload)
        8    0.000    0.000    0.453    0.057 removerefctpass.py:86(remove_unnecessary_nrt_usage)
       44    0.000    0.000    0.438    0.010 pylowering.py:236(lower_binop)
12596/5474    0.094    0.000    0.422    0.000 :0(implement_array_function)
44320/9598    0.281    0.000    0.422    0.000 ir.py:306(_rec_list_vars)
        8    0.000    0.000    0.422    0.053 removerefctpass.py:24(_rewrite_function)
        8    0.000    0.000    0.422    0.053 transforms.py:10(visit_Function)
     2820    0.062    0.000    0.422    0.000 transforms.py:15(visit_BasicBlock)
     8680    0.031    0.000    0.406    0.000 ir.py:339(list_vars)
     5000    0.031    0.000    0.406    0.000 calculators.py:20(perform)
    17685    0.047    0.000    0.391    0.000 base.py:473(get_value_type)
       26    0.125    0.005    0.391    0.015 postproc.py:173(_patch_var_dels)
   116/36    0.000    0.000    0.359    0.010 utils.py:387(__get__)
    17967    0.000    0.000    0.359    0.000 manager.py:35(__getitem__)
    18207    0.094    0.000    0.359    0.000 manager.py:24(lookup)
    44572    0.172    0.000    0.359    0.000 transforms.py:37(visit_Instruction)
      578    0.016    0.000    0.344    0.001 <frozen importlib._bootstrap>:882(_find_spec)
     1415    0.047    0.000    0.344    0.000 instructions.py:175(set_weights)
      485    0.000    0.000    0.328    0.001 <frozen importlib._bootstrap_external>:793(get_code)
     1000    0.000    0.000    0.328    0.000 calculators.py:39(calculate)
      558    0.000    0.000    0.312    0.001 <frozen importlib._bootstrap_external>:1272(find_spec)
      558    0.016    0.000    0.312    0.001 <frozen importlib._bootstrap_external>:1240(_get_spec)
    39718    0.172    0.000    0.312    0.000 values.py:540(__iter__)
       22    0.000    0.000    0.312    0.014 base.py:257(refresh)
     1000    0.031    0.000    0.312    0.000 simulationNumba.py:164(_getLatticeAverages)
     6720    0.156    0.000    0.312    0.000 _methods.py:134(_mean)
     3019    0.016    0.000    0.312    0.000 <__array_function__ internals>:2(append)
       10    0.000    0.000    0.297    0.030 untyped_passes.py:110(run_pass)
       26    0.000    0.000    0.297    0.011 postproc.py:53(deadmaps)
        8    0.000    0.000    0.297    0.037 untyped_passes.py:193(run_pass)
    18325    0.094    0.000    0.281    0.000 instructions.py:396(descr)
       26    0.000    0.000    0.281    0.011 postproc.py:47(livemap)
       28    0.031    0.001    0.281    0.010 analysis.py:23(compute_use_defs)
      716    0.047    0.000    0.281    0.000 pythonapi.py:376(raise_missing_name_error)
     3019    0.031    0.000    0.281    0.000 function_base.py:4647(append)
      848    0.016    0.000    0.266    0.000 re.py:271(_compile)
    19264    0.078    0.000    0.266    0.000 weakref.py:395(__getitem__)
       26    0.000    0.000    0.266    0.010 postproc.py:43(usedefs)
      123    0.000    0.000    0.250    0.002 re.py:232(compile)
      127    0.016    0.000    0.250    0.002 sre_compile.py:759(compile)
    69716    0.062    0.000    0.250    0.000 types.py:32(__ne__)
     1415    0.062    0.000    0.250    0.000 module.py:47(add_metadata)
     1796    0.031    0.000    0.250    0.000 instructions.py:165(descr)
    19355    0.078    0.000    0.234    0.000 instructions.py:113(<listcomp>)
       88    0.000    0.000    0.234    0.003 pylowering.py:628(_freeze_string)
     1000    0.062    0.000    0.234    0.000 orderParameters.py:8(calculateOrderParameters)
      927    0.062    0.000    0.219    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        1    0.000    0.000    0.219    0.219 decorators.py:3(<module>)
     1228    0.031    0.000    0.219    0.000 pylowering.py:529(is_null)
        8    0.000    0.000    0.219    0.027 lowering.py:262(create_cpython_wrapper)
        8    0.000    0.000    0.219    0.027 cpu.py:154(create_cpython_wrapper)
45700/44940    0.156    0.000    0.203    0.000 :0(sorted)
        3    0.000    0.000    0.203    0.068 registry.py:1(<module>)
        8    0.000    0.000    0.203    0.025 typed_passes.py:353(run_pass)
        8    0.000    0.000    0.203    0.025 ir_utils.py:2008(check_and_legalize_ir)
     2311    0.188    0.000    0.188    0.000 :0(stat)
    26222    0.141    0.000    0.188    0.000 values.py:242(_get_reference)
     1244    0.000    0.000    0.188    0.000 cgutils.py:415(is_null)
     2104    0.000    0.000    0.172    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        2    0.000    0.000    0.172    0.086 __init__.py:3233(_call_aside)
        1    0.000    0.000    0.172    0.172 __init__.py:3250(_initialize_master_working_set)
       17    0.000    0.000    0.172    0.010 codegen.py:190(add_llvm_module)
117753/117732    0.156    0.000    0.156    0.000 :0(join)
   124308    0.156    0.000    0.156    0.000 :0(append)
       22    0.000    0.000    0.156    0.007 __init__.py:611(add_entry)
      108    0.000    0.000    0.156    0.001 __init__.py:2037(find_on_path)
        1    0.000    0.000    0.156    0.156 cpu.py:1(<module>)
    45288    0.094    0.000    0.156    0.000 builder.py:322(_insert)
62176/62151    0.078    0.000    0.156    0.000 types.py:129(__eq__)
     5660    0.016    0.000    0.156    0.000 values.py:186(__hash__)
       17    0.000    0.000    0.156    0.009 codegen.py:106(_optimize_functions)
     2644    0.031    0.000    0.156    0.000 ir.py:543(list_vars)
      792    0.016    0.000    0.156    0.000 pythonapi.py:273(err_set_string)
2282/2275    0.016    0.000    0.141    0.000 :0(__build_class__)
        1    0.000    0.000    0.141    0.141 requirements.py:4(<module>)
       51    0.000    0.000    0.141    0.003 module.py:12(parse_assembly)
    44870    0.078    0.000    0.141    0.000 _utils.py:72(_stringify_metadata)
      248    0.000    0.000    0.141    0.001 passmanagers.py:123(run)
        1    0.000    0.000    0.141    0.141 arraymath.py:3(<module>)
       32    0.000    0.000    0.141    0.004 context.py:153(refresh)
       12    0.000    0.000    0.141    0.012 caching.py:651(_load_overload)
      872    0.031    0.000    0.141    0.000 base.py:425(insert_const_string)
    19280    0.109    0.000    0.141    0.000 removerefctpass.py:19(visit_Call)
  555/552    0.000    0.000    0.125    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
      486    0.125    0.000    0.125    0.000 <frozen importlib._bootstrap_external>:914(get_data)
    66995    0.125    0.000    0.125    0.000 :0(add)
      127    0.000    0.000    0.125    0.001 sre_parse.py:919(parse)
  416/127    0.000    0.000    0.125    0.001 sre_parse.py:417(_parse_sub)
  586/136    0.078    0.000    0.125    0.001 sre_parse.py:475(_parse)
        5    0.000    0.000    0.125    0.025 context.py:1(<module>)
      176    0.031    0.000    0.125    0.001 __init__.py:2124(distributions_from_metadata)
21042/20927    0.078    0.000    0.125    0.000 abstract.py:115(__eq__)
        3    0.000    0.000    0.125    0.042 base.py:1(<module>)
     3129    0.000    0.000    0.125    0.000 instructions.py:161(__init__)
     1367    0.000    0.000    0.125    0.000 builder.py:552(icmp_unsigned)
     1435    0.000    0.000    0.125    0.000 builder.py:532(_icmp)
     1435    0.016    0.000    0.125    0.000 instructions.py:307(__init__)
     1796    0.031    0.000    0.125    0.000 instructions.py:167(<listcomp>)
       12    0.000    0.000    0.125    0.010 caching.py:402(rebuild)
       12    0.000    0.000    0.125    0.010 compiler.py:112(_rebuild)
       12    0.000    0.000    0.125    0.010 codegen.py:657(unserialize_library)
       12    0.000    0.000    0.125    0.010 codegen.py:409(_unserialize)
      596    0.016    0.000    0.125    0.000 pylowering.py:563(delvar)
     3019    0.016    0.000    0.125    0.000 <__array_function__ internals>:2(ravel)
      127    0.000    0.000    0.109    0.001 sre_compile.py:598(_code)
     10/9    0.000    0.000    0.109    0.012 <frozen importlib._bootstrap>:634(_load_backward_compatible)
        6    0.000    0.000    0.109    0.018 __init__.py:35(load_module)
35482/35110    0.062    0.000    0.109    0.000 abstract.py:112(__hash__)
        1    0.000    0.000    0.109    0.109 special.py:1(<module>)
        1    0.000    0.000    0.109    0.109 rules.py:1(<module>)
        1    0.000    0.000    0.109    0.109 rules.py:16(_init_casting_rules)
       40    0.016    0.000    0.109    0.003 castgraph.py:122(insert_rule)
        1    0.000    0.000    0.109    0.109 arraymath.py:31(_check_blas)
        1    0.000    0.000    0.109    0.109 linalg.py:58(ensure_blas)
        1    0.000    0.000    0.109    0.109 __init__.py:189(<module>)
    12267    0.109    0.000    0.109    0.000 :0(reduce)
        2    0.000    0.000    0.109    0.055 untyped_passes.py:71(run_pass)
        2    0.000    0.000    0.109    0.055 interpreter.py:85(interpret)
       12    0.000    0.000    0.109    0.009 pylowering.py:291(<listcomp>)
55280/54098    0.094    0.000    0.094    0.000 :0(len)
      484    0.000    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
 1016/127    0.031    0.000    0.094    0.001 sre_compile.py:71(_compile)
     3020    0.031    0.000    0.094    0.000 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.094    0.094 __init__.py:569(_build_master)
        1    0.000    0.000    0.094    0.094 __init__.py:556(__init__)
       88    0.000    0.000    0.094    0.001 __init__.py:2578(from_location)
     2924    0.031    0.000    0.094    0.000 types.py:79(__call__)
     7820    0.062    0.000    0.094    0.000 values.py:124(__init__)
        2    0.000    0.000    0.094    0.047 builtins.py:1(<module>)
    99663    0.094    0.000    0.094    0.000 _utils.py:15(is_used)
    39718    0.062    0.000    0.094    0.000 values.py:529(__init__)
     2422    0.016    0.000    0.094    0.000 cgutils.py:411(get_null_value)
     1970    0.016    0.000    0.094    0.000 instructions.py:416(descr)
     1435    0.031    0.000    0.094    0.000 instructions.py:323(descr)
    19368    0.047    0.000    0.094    0.000 pythonapi.py:1319(_get_function)
        8    0.000    0.000    0.094    0.012 callwrapper.py:101(build)
        8    0.000    0.000    0.094    0.012 callwrapper.py:126(build_wrapper)
     1000    0.016    0.000    0.094    0.000 <__array_function__ internals>:2(eigvalsh)
     1018    0.016    0.000    0.078    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      485    0.000    0.000    0.078    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
      508    0.078    0.000    0.078    0.000 :0(loads)
       50    0.000    0.000    0.078    0.002 <frozen importlib._bootstrap_external>:1040(create_module)
       50    0.078    0.002    0.078    0.002 :0(create_dynamic)
    21457    0.062    0.000    0.078    0.000 :0(issubclass)
        1    0.000    0.000    0.078    0.078 _internal.py:6(<module>)
        1    0.000    0.000    0.078    0.078 platform.py:10(<module>)
        1    0.000    0.000    0.078    0.078 pyparsing.py:75(<module>)
        9    0.000    0.000    0.078    0.009 typeconv.py:105(safe_unsafe)
       40    0.000    0.000    0.078    0.002 castgraph.py:95(propagate)
       21    0.000    0.000    0.078    0.004 castgraph.py:134(unsafe)
    72/60    0.000    0.000    0.078    0.001 decorators.py:184(wrapper)
     1329    0.000    0.000    0.078    0.000 builder.py:818(ret)
     1333    0.031    0.000    0.078    0.000 instructions.py:186(__init__)
     1483    0.000    0.000    0.078    0.000 builder.py:794(cbranch)
     2830    0.000    0.000    0.078    0.000 values.py:131(_to_string)
6558/6537    0.016    0.000    0.078    0.000 values.py:134(_get_reference)
     1277    0.000    0.000    0.078    0.000 callconv.py:386(_return_errcode_raw)
    57990    0.078    0.000    0.078    0.000 instructions.py:90(callee)
       33    0.000    0.000    0.078    0.002 codegen.py:571(_load_defined_symbols)
       66    0.031    0.000    0.078    0.001 codegen.py:575(<setcomp>)
